,travel_time
18791,578
18792,881
18793,501
18794,393
18795,598
18796,1308
18797,914
18798,759
18799,2861
18800,603
18801,1265
18802,639
18803,846
18804,1044
18805,246
18806,769
18807,827
18808,863
18809,244
18810,648
18811,291
18812,241
18813,349
18814,726
18815,254
18816,310
18817,299
18818,569
18819,2817
18820,1122
18821,521
18822,1422
18823,1730
18824,74
18825,423
18826,707
18827,1090
18828,312
18829,1851
18830,191
18831,435
18832,1227
18833,883
18834,731
18835,409
18836,445
18837,630
18838,2721
18839,556
18840,1489
18841,139
18842,751
18843,1031
18844,238
18845,1054
18846,1183
18847,1505
18848,431
18849,385
18850,1499
18851,942
18852,390
18853,280
18854,834
18855,227
18856,714
18857,320
18858,308
18859,341
18860,159
18861,484
18862,1279
18863,1101
18864,1788
18865,1059
18866,773
18867,222
18868,872
18869,635
18870,279
18871,622
18872,778
18873,742
18874,267
18875,109
18876,318
18877,461
18878,569
18879,195
18880,191
18881,1268
18882,483
18883,1342
18884,708
18885,1921
18886,1127
18887,1298
18888,2199
18889,407
18890,2871
18891,735
18892,117
18893,662
18894,2510
18895,1107
18896,496
18897,768
18898,845
18899,467
18900,1480
18901,665
18902,929
18903,1429
18904,576
18905,458
18906,1344
18907,2022
18908,1955
18909,1112
18910,217
18911,567
18912,1855
18913,763
18914,879
18915,1052
18916,488
18917,3798
18918,682
18919,577
18920,981
18921,489
18922,489
18923,116
18924,476
18925,923
18926,279
18927,328
18928,563
18929,66
18930,1982
18931,460
18932,1082
18933,583
18934,116
18935,181
18936,406
18937,412
18938,563
18939,271
18940,165
18941,646
18942,1320
18943,999
18944,873
18945,1520
18946,1740
18947,3266
18948,480
18949,1137
18950,809
18951,575
18952,309
18953,111
18954,518
18955,714
18956,898
18957,1041
18958,901
18959,1205
18960,351
18961,707
18962,489
18963,1837
18964,389
18965,365
18966,582
18967,856
18968,1087
18969,350
18970,800
18971,679
18972,641
18973,589
18974,1127
18975,1470
18976,929
18977,1415
18978,143
18979,1382
18980,2951
18981,191
18982,476
18983,646
18984,588
18985,876
18986,1618
18987,217
18988,1459
18989,47
18990,345
18991,498
18992,388
18993,374
18994,2275
18995,1701
18996,747
18997,2959
18998,374
18999,858
19000,1001
19001,1111
19002,494
19003,3708
19004,628
19005,180
19006,690
19007,356
19008,1310
19009,663
19010,364
19011,272
19012,290
19013,1625
19014,1458
19015,326
19016,547
19017,496
19018,381
19019,232
19020,802
19021,859
19022,552
19023,433
19024,461
19025,1937
19026,1071
19027,720
19028,2649
19029,1015
19030,1300
19031,450
19032,432
19033,637
19034,1199
19035,766
19036,577
19037,326
19038,220
19039,565
19040,202
19041,408
19042,608
19043,296
19044,886
19045,2337
19046,123
19047,860
19048,733
19049,970
19050,720
19051,239
19052,1953
19053,559
19054,1142
19055,1513
19056,923
19057,957
19058,126
19059,54
19060,264
19061,531
19062,1216
19063,644
19064,226
19065,695
19066,159
19067,1175
19068,277
19069,617
19070,1282
19071,546
19072,625
19073,249
19074,1499
19075,605
19076,204
19077,847
19078,510
19079,1043
19080,340
19081,1782
19082,1613
19083,476
19084,1645
19085,997
19086,904
19087,647
19088,228
19089,1774
19090,468
19091,151
19092,1085
19093,1711
19094,698
19095,669
19096,1794
19097,110
19098,770
19099,2118
19100,876
19101,281
19102,902
19103,519
19104,886
19105,121
19106,911
19107,1325
19108,448
19109,95
19110,1089
19111,1613
19112,912
19113,412
19114,2204
19115,168
19116,1352
19117,3396
19118,851
19119,600
19120,578
19121,738
19122,907
19123,688
19124,1032
19125,1941
19126,1060
19127,342
19128,309
19129,230
19130,1064
19131,1276
19132,964
19133,998
19134,1215
19135,2783
19137,1014
19138,541
19139,654
19140,789
19141,1033
19142,1030
19143,488
19144,115
19145,307
19146,581
19147,1771
19148,969
19149,712
19150,1155
19151,254
19152,174
19153,578
19154,543
19155,842
19156,1030
19157,583
19158,218
19159,1625
19160,859
19161,222
19162,327
19163,475
19164,271
19165,446
19166,317
19167,789
19168,705
19169,206
19170,1225
19171,268
19172,1614
19173,1041
19174,662
19175,343
19176,661
19177,2403
19178,734
19179,1114
19180,1444
19181,712
19182,1246
19183,695
19184,1255
19185,381
19186,755
19187,1246
19188,1122
19189,235
19190,386
19191,662
19192,741
19193,1044
19194,100
19195,2307
19196,434
19197,708
19198,1494
19199,623
19200,483
19201,390
19202,137
19203,663
19204,281
19205,718
19206,1544
19207,916
19208,415
19209,895
19210,277
19211,1613
19212,327
19213,766
19214,94
19215,1238
19216,1110
19217,453
19218,643
19219,1181
19220,706
19221,608
19222,1831
19223,832
19224,557
19225,310
19226,213
19227,600
19228,598
19229,723
19230,1593
19231,412
19232,433
19233,1045
19234,1260
19235,1517
19236,640
19237,583
19238,2614
19239,542
19240,1003
19241,657
19242,50
19243,841
19244,1647
19245,508
19246,714
19247,682
19248,859
19249,1207
19250,589
19251,2080
19252,783
19253,549
19254,1039
19255,608
19256,496
19257,2013
19258,1032
19259,988
19260,464
19261,646
19262,935
19263,272
19264,704
19265,1008
19266,868
19267,427
19268,172
19269,2032
19270,1963
19271,1180
19272,901
19273,396
19274,723
19275,949
19276,713
19277,472
19278,541
19279,452
19280,105
19281,2390
19282,424
19283,1186
19284,670
19285,636
19286,585
19287,1209
19288,1128
19289,248
19290,707
19291,682
19292,1058
19293,1736
19294,295
19295,1077
19296,415
19297,316
19298,398
19299,1651
19300,645
19301,393
19302,1917
19303,153
19304,1131
19305,989
19306,125
19307,626
19308,1489
19309,383
19310,423
19311,948
19312,818
19313,799
19314,633
19315,196
19316,915
19317,552
19318,2299
19319,765
19320,1324
19321,340
19322,324
19323,1286
19324,737
19325,547
19326,575
19327,390
19328,367
19329,1010
19330,769
19331,2225
19332,635
19333,723
19334,430
19335,782
19336,1797
19337,324
19338,1873
19339,428
19340,152
19341,491
19342,2073
19343,1021
19344,143
19345,535
19346,278
19347,1193
19348,720
19349,1579
19350,1326
19351,244
19352,118
19353,224
19354,563
19355,341
19356,1131
19357,947
19358,952
19359,613
19360,736
19361,613
19362,526
19363,482
19364,1429
19365,596
19366,2302
19367,680
19368,334
19369,349
19370,944
19371,554
19372,783
19373,392
19374,338
19375,774
19376,608
19377,775
19378,2493
19379,751
19380,1786
19381,1138
19382,1068
19383,569
19384,165
19385,188
19386,1701
19387,481
19388,1615
19389,1049
19390,856
19391,703
19392,1383
19393,239
19394,472
19395,257
19396,317
19397,1035
19398,750
19399,4070
19400,1407
19401,1595
19402,826
19403,240
19404,1039
19405,1333
19406,526
19407,1532
19408,909
19409,1411
19410,1852
19411,517
19412,1000
19413,178
19414,916
19415,814
19416,1461
19417,265
19418,477
19419,525
19420,374
19421,71
19422,1342
19423,446
19424,847
19425,170
19426,1059
19427,481
19428,112
19429,293
19430,581
19431,2291
19432,1026
19433,2163
19434,268
19435,583
19436,3318
19437,596
19438,971
19439,1364
19440,284
19441,1599
19442,253
19443,459
19444,632
19445,296
19446,395
19447,601
19448,657
19449,481
19450,242
19451,1447
19452,2940
19453,1867
19454,202
19455,1259
19456,1595
19457,663
19458,817
19459,993
19460,626
19461,235
19462,1276
19463,555
19464,567
19465,210
19466,633
19467,444
19468,1022
19469,719
19470,222
19471,801
19472,337
19473,1241
19474,813
19475,943
19476,456
19477,1359
19478,630
19479,637
19480,492
19481,458
19482,339
19483,2925
19484,352
19485,1025
19486,225
19487,493
19488,276
19489,694
19490,1714
19491,922
19492,540
19493,289
19494,465
19495,830
19496,1851
19497,2230
19498,1114
19499,681
19500,135
19501,455
19502,422
19503,1698
19504,2436
19505,683
19506,776
19507,1111
19508,1114
19509,162
19510,263
19511,482
19512,634
19513,805
19514,417
19515,614
19516,416
19517,924
19518,4226
19519,671
19520,203
19521,306
19522,305
19523,381
19524,559
19525,1102
19526,1093
19527,332
19528,685
19529,526
19530,323
19531,735
19532,4081
19533,1359
19534,2312
19535,426
19536,509
19537,1383
19538,843
19539,902
19540,537
19541,877
19542,1204
19543,790
19544,139
19545,254
19546,1147
19547,489
19548,257
19549,530
19550,1342
19551,619
19552,807
19553,1100
19554,1124
19555,4124
19556,2330
19557,591
19558,296
19559,428
19560,164
19561,707
19562,1120
19563,349
19564,514
19565,2083
19566,349
19567,959
19568,345
19569,2379
19570,87
19571,333
19572,1166
19573,3279
19574,1288
19575,191
19576,126
19577,872
19578,846
19579,578
19580,602
19581,3172
19582,1080
19583,1305
19584,114
19585,1229
19586,150
19587,347
19588,863
19589,482
19590,548
19591,880
19592,501
19593,667
19594,1653
19595,897
19596,320
19597,2871
19598,1552
19599,939
19600,1202
19601,284
19602,440
19603,264
19604,166
19605,497
19606,382
19607,829
19608,342
19609,1355
19610,436
19611,1505
19612,733
19613,499
19614,2335
19615,658
19616,866
19617,58
19618,660
19619,279
19620,271
19621,311
19622,1040
19623,244
19624,2613
19625,340
19626,700
19627,275
19628,1520
19629,306
19630,2614
19631,891
19632,272
19633,420
19634,384
19635,267
19636,448
19637,632
19638,175
19639,1394
19640,1708
19641,932
19642,1929
19643,450
19644,1370
19645,538
19646,874
19647,692
19648,1494
19649,575
19650,314
19651,427
19652,96
19653,316
19654,4921
19655,725
19656,626
19657,2069
19658,471
19659,1663
19660,1984
19661,522
19662,637
19663,925
19664,836
19665,280
19666,361
19667,344
19668,1093
19669,1546
19670,485
19671,149
19672,573
19673,453
19674,334
19675,592
19676,254
19677,1051
19678,351
19679,1981
19680,912
19681,1554
19682,1050
19683,324
19684,834
19685,1538
19686,447
19687,1480
19688,1249
19689,737
19690,2537
19691,3321
19692,910
19693,812
19694,323
19695,160
19696,431
19697,246
19698,1229
19699,318
19700,519
19702,405
19703,508
19704,236
19705,738
19706,2280
19707,1839
19708,793
19709,1176
19710,794
19711,292
19712,986
19713,597
19714,312
19715,1234
19716,1227
19717,627
19718,994
19719,625
19720,1252
19721,1190
19722,190
19723,1066
19724,2924
19725,770
19726,671
19727,1158
19728,505
19729,872
19730,207
19731,349
19732,495
19733,1576
19734,1384
19735,1044
19736,239
19737,492
19738,732
19739,1545
19740,530
19741,551
19742,375
19743,1003
19744,1861
19745,86
19746,859
19747,1028
19748,948
19749,2124
19750,706
19751,512
19752,1238
19753,577
19754,165
19755,647
19756,468
19757,561
19758,380
19759,918
19760,651
19761,691
19762,1994
19763,1337
19764,952
19765,1163
19766,484
19767,158
19768,1110
19769,370
19770,334
19771,927
19772,670
19773,498
19774,485
19775,591
19776,626
19777,1284
19778,246
19779,270
19780,203
19781,981
19782,352
19783,298
19784,304
19785,329
19786,538
19787,1006
19788,414
19789,145
19790,348
19791,679
19792,723
19793,281
19794,1305
19795,419
19796,1419
19797,702
19798,1705
19799,2134
19800,435
19801,361
19802,1717
19803,862
19804,223
19805,397
19806,465
19807,756
19808,821
19809,1039
19810,1329
19811,514
19812,599
19813,606
19814,2300
19815,241
19816,5849
19817,708
19818,1782
19819,251
19820,1101
19821,1187
19822,678
19823,499
19824,352
19825,522
19826,391
19827,193
19828,339
19829,99
19830,484
19831,633
19832,1056
19833,1452
19834,704
19835,640
19836,689
19837,700
19838,1184
19839,739
19840,162
19841,647
19842,895
19843,940
19844,189
19845,520
19846,503
19847,630
19848,1262
19849,797
19850,684
19851,671
19852,1031
19853,1132
19854,317
19855,261
19856,895
19857,679
19858,1613
19859,1398
19860,941
19861,504
19862,2645
19863,393
19864,1055
19865,1077
19866,458
19867,357
19868,825
19869,742
19870,2289
19871,358
19872,1684
19873,208
19874,706
19875,1149
19876,666
19877,1273
19878,811
19879,759
19880,782
19881,932
19882,402
19883,1087
19884,762
19885,529
19886,658
19887,326
19888,1090
19889,833
19890,625
19891,2061
19892,430
19893,464
19894,215
19895,855
19896,486
19897,485
19898,267
19899,721
19900,905
19901,393
19902,1403
19903,3211
19904,272
19905,211
19906,302
19907,1391
19908,915
19909,183
19910,739
19911,873
19912,2930
19913,995
19914,241
19915,3275
19916,247
19917,856
19918,1380
19919,425
19920,242
19921,689
19922,298
19923,1078
19924,228
19925,1538
19926,883
19927,529
19928,1371
19929,1153
19930,1920
19931,1909
19932,173
19933,1296
19935,805
19936,242
19937,1308
19938,642
19939,1063
19940,928
19941,556
19942,1519
19943,1841
19944,1185
19945,135
19946,528
19947,1674
19948,485
19949,692
19950,956
19951,385
19952,1059
19953,2501
19954,323
19955,1119
19956,1300
19957,536
19958,403
19959,1318
19960,2180
19961,332
19962,882
19963,798
19964,493
19965,503
19966,717
19967,150
19968,748
19969,1094
19970,637
19971,246
19972,425
19973,1029
19974,709
19975,171
19976,778
19977,916
19978,98
19979,1366
19980,189
19981,279
19982,301
19983,1437
19984,151
19985,600
19986,778
19987,585
19988,1161
19989,1364
19990,1731
19991,3077
19992,1303
19993,1321
19994,830
19995,690
19996,1094
19997,940
19998,842
19999,441
20000,1134
20001,967
20002,2198
20003,279
20004,1279
20005,195
20006,588
20007,186
20008,1321
20009,927
20010,395
20011,603
20012,612
20013,680
20014,314
20015,1209
20016,1661
20017,777
20018,313
20019,1907
20020,1757
20021,641
20022,336
20023,565
20024,768
20025,715
20026,1464
20027,385
20028,675
20029,952
20030,1883
20031,368
20032,406
20033,866
20034,183
20035,691
20036,391
20037,477
20038,3056
20039,307
20040,1475
20041,115
20042,186
20043,2797
20044,921
20045,323
20046,569
20047,461
20048,233
20049,580
20050,1475
20051,265
20052,1134
20053,701
20054,1471
20055,404
20056,993
20057,1037
20058,947
20059,1027
20060,630
20061,254
20062,621
20063,548
20064,1045
20065,553
20066,1207
20067,322
20068,1159
20069,325
20070,202
20071,562
20072,299
20073,598
20074,1495
20075,1322
20076,1166
20077,276
20078,327
20079,257
20080,585
20081,1309
20082,486
20083,650
20084,3352
20085,2
20086,836
20087,2587
20088,224
20089,983
20090,905
20091,1474
20092,213
20093,373
20094,305
20095,1125
20096,203
20097,748
20098,521
20099,406
20100,242
20101,1339
20102,535
20103,839
20104,1037
20105,316
20106,465
20107,581
20108,1644
20109,1088
20110,543
20111,338
20112,403
20113,730
20114,692
20115,28
20116,2181
20117,528
20118,370
20119,384
20120,408
20121,483
20122,2776
20123,256
20124,318
20125,152
20126,709
20127,160
20128,1516
20129,895
20130,833
20131,1064
20132,624
20133,1525
20134,1384
20135,341
20136,201
20137,3973
20138,1757
20139,1548
20140,879
20141,282
20142,330
20143,485
20144,336
20145,2915
20146,733
20147,545
20148,1186
20149,539
20150,303
20151,456
20152,359
20153,405
20154,788
20155,271
20156,404
20157,518
20158,2079
20159,510
20160,289
20161,644
20162,676
20163,1152
20164,721
20165,437
20166,300
20167,913
20168,823
20169,705
20170,620
20171,735
20172,771
20173,419
20174,694
20175,295
20176,415
20177,1953
20178,1014
20179,1698
20180,561
20181,1009
20182,1431
20183,1607
20184,814
20185,1288
20186,477
20187,554
20188,975
20189,692
20190,776
20191,2438
20192,649
20193,926
20194,1995
20195,430
20196,694
20197,248
20198,1066
20199,2824
20200,1089
20201,331
20202,303
20203,336
20204,367
20205,574
20206,458
20207,966
20208,428
20209,318
20210,624
20211,82
20212,221
20213,794
20214,330
20215,684
20216,500
20217,1452
20218,2236
20219,775
20220,2950
20221,202
20222,449
20223,172
20224,487
20225,464
20226,713
20227,252
20228,171
20229,571
20230,350
20231,446
20232,747
20233,944
20234,1454
20235,980
20236,546
20237,944
20238,205
20239,511
20240,746
20241,1105
20242,288
20243,423
20244,550
20245,2725
20246,941
20247,381
20248,196
20249,419
20250,665
20251,683
20252,255
20253,647
20254,633
20255,558
20256,594
20257,1349
20258,346
20259,938
20260,749
20261,757
20262,360
20263,458
20264,360
20265,2083
20266,413
20267,369
20268,1026
20269,110
20270,248
20271,636
20272,379
20273,167
20274,2442
20275,897
20276,287
20277,993
20278,1214
20279,534
20280,550
20281,4621
20282,1569
20283,414
20284,783
20285,386
20286,595
20287,737
20288,621
20289,1408
20290,222
20291,1561
20292,527
20293,649
20294,1233
20295,686
20296,689
20297,638
20298,1093
20299,3265
20300,1160
20301,322
20302,1374
20303,2375
20304,328
20305,448
20306,3079
20307,513
20308,509
20309,394
20310,709
20311,505
20312,1118
20313,1076
20314,419
20315,640
20316,1487
20317,919
20318,1139
20319,769
20320,1199
20321,874
20322,255
20323,349
20324,457
20325,376
20326,1330
20327,1386
20328,361
20329,602
20330,3585
20331,915
20332,441
20333,157
20334,1128
20335,233
20336,1623
20337,577
20338,1151
20339,446
20340,449
20341,1267
20342,1777
20343,206
20344,355
20345,636
20346,217
20347,248
20348,224
20349,259
20350,1861
20351,265
20352,1774
20353,1671
20354,469
20355,1837
20356,99
20357,79
20358,369
20359,1544
20360,807
20361,206
20362,725
20363,484
20364,1592
20365,1068
20366,842
20367,3328
20368,702
20369,500
20370,476
20371,140
20372,412
20373,544
20374,990
20375,606
20376,430
20377,1037
20379,606
20380,665
20381,938
20382,1876
20383,1222
20384,1772
20385,174
20386,553
20387,1485
20388,1505
20389,1691
20390,899
20391,1064
20392,534
20393,765
20394,2307
20395,554
20396,796
20397,115
20398,457
20399,393
20400,685
20401,1205
20402,128
20403,244
20404,1807
20405,975
20406,308
20407,1002
20408,2748
20409,401
20410,1126
20411,354
20412,621
20413,689
20414,2247
20415,4250
20416,1999
20417,559
20418,220
20419,832
20420,174
20421,906
20422,1623
20423,1342
20424,843
20425,895
20426,274
20427,842
20428,444
20429,415
20430,885
20431,1080
20432,893
20433,360
20434,804
20435,277
20436,381
20437,541
20438,246
20439,586
20440,1780
20441,471
20442,1081
20443,524
20444,453
20445,452
20446,2534
20447,468
20448,507
20449,908
20450,1068
20451,429
20452,324
20453,1627
20454,251
20455,1246
20456,1155
20457,3455
20458,874
20459,513
20460,753
20461,356
20462,243
20463,1121
20464,655
20465,356
20466,1460
20467,636
20468,388
20469,1098
20470,522
20471,1612
20472,240
20473,600
20474,402
20475,491
20476,885
20477,361
20478,784
20479,1144
20480,434
20481,1036
20482,773
20483,2161
20484,2378
20485,745
20486,1296
20487,2726
20488,975
20489,461
20490,885
20491,1121
20492,391
20493,829
20494,637
20495,215
20496,478
20497,584
20498,395
20499,740
20500,237
20501,679
20502,201
20503,1450
20504,808
20505,2226
20506,559
20507,748
20508,1999
20509,1787
20510,444
20511,313
20512,276
20513,213
20514,494
20515,647
20516,2089
20517,844
20518,2660
20519,1609
20520,473
20521,873
20522,539
20523,572
20524,596
20525,1541
20526,327
20527,408
